book_id,author,title,publisher,isbn10,isbn13,year,copy_id,signatur,status,cover_local_src,cover_online
1,KARL MAY,} } Inden Durch das,Königshausen & Neumann,,,,1,Land der,Foto erfasst,output\thumbnails/book_1.jpg,https://books.google.com/books/content?id=LRAjAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2,M VM,T4MNAdC Aqode{- 190199 C \a Y I8IS9ULON JSUM®ı X S JaısaU3YOH J3UM U£<LdDPm anN_d MA%ZDD aNı4 LHOVN IH,,,,,2,,Foto erfasst,output\placeholder.jpg,
3,E JYIM ONITTIMZ,Nıa TIM ANNV * HVVn nva ©] 4UN IpEIS 8Ip Ul JONEQUNYMDEE JOP SIY - VAIßpuN puysya } 19Q- -.—E.J m:w. RYWIW FES WIISNEUM JYMUINN UAIPUFT P} W[ SV HSPUT P ..‚_„„.._‚_o__um=_ SnJug jew yone epI,,,,,3,Ka,Foto erfasst,output\placeholder.jpg,
4,ISE,> A“ ( g'“ auf Geburt$tagsre IS @,,,,,4,Olchis,Foto erfasst,output\thumbnails/book_4.jpg,https://books.google.com/books/content?id=M9ZAAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
5,O TE Sa,2u200],,,,,5,,Foto erfasst,output\thumbnails/book_5.jpg,https://covers.openlibrary.org/b/id/12818862-L.jpg
6,Der,"8 DerWeg |f! _ Das BDe ""“""°"" ı 1 | D Zobeljäger‘ & Geheimni | Der Spion wonOrtry 4 Greifenklau/ } Hateriog sterbende |{ 5? ‚ M0.8‘4 M9\5",,,,,6,,Foto erfasst,output\placeholder.jpg,
7,V SE amnr AA N,: A0 pu LO W0]0010A .19D Jnr apumaLg E 9 bing sep pun apunayı c 100g SONL|q U Wn SIUWI3Y3D) ULINL U9QJ[e W JUn JON J19P ULISHOY SIE,,,,,7,,Foto erfasst,output\placeholder.jpg,
8,D N,9 ® } m OD an] A \ Fran e ET n am 3 = S S ® S& in al M,,,,,8,Eine dr,Foto erfasst,output\thumbnails/book_8.jpg,https://books.google.com/books/content?id=XplHAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
10,Meister Eder und sein Alis Kaul K AVis,Kayl 4S C,,,,,10,,Foto erfasst,output\placeholder.jpg,
11,MHWIAI NINT,3ZI3MHIS N30 138 M N3LIHS NIO 139 N3109 310 ON K LOVLSNFLNVSYEL 9IG UE,,,,,11,,Foto erfasst,output\placeholder.jpg,
13,DWO UOA JIW,|YQZ13 HICN SNND INn NAadaah arQ O4M NIaN HSIN,,,,,13,,Foto erfasst,output\placeholder.jpg,
14,GTE ir RNÄLLZ AAA,ua:m:‚.wna PUun osaımos Y.....VT.GJJ.»U | 90S0U408 FAULS m- PSny3Z ayrsızew DIp aUOg- 211e EHEIMES TAGEBUCH N-9°W°C SN J3ßU13soN SU1S1UUD JOSUSON SuNsuuS pun HNEIYL SA SCS . 19SUMSON. UNSLYD owwIn Auusf,,,,,14,,Foto erfasst,output\placeholder.jpg,
15,ON NS,‚_o%mm JO0\PIY 5=526 n d w n n JOJYAY HU,,,,,15,,Foto erfasst,output\placeholder.jpg,
